Date,Close/Last,Volume,Open,High,Low
05/27/2021,$0.0839,25782720,$0.0889,$0.0889,$0.081
05/26/2021,$0.0845,28169700,$0.0805,$0.086,$0.079
05/25/2021,$0.08,20416300,$0.081,$0.082,$0.078
05/24/2021,$0.0815,22262130,$0.084,$0.089,$0.08
05/21/2021,$0.084,48847000,$0.0801,$0.0895,$0.078
05/20/2021,$0.079,46844650,$0.075,$0.08,$0.0703
05/19/2021,$0.077,37240690,$0.077,$0.079,$0.075
05/18/2021,$0.08,37338510,$0.081,$0.083,$0.077
05/17/2021,$0.0804,39738990,$0.085,$0.085,$0.077
05/14/2021,$0.083,39267390,$0.09,$0.09,$0.0801
05/13/2021,$0.0825,50749700,$0.0974,$0.0974,$0.08
05/12/2021,$0.09,104025600,$0.0816,$0.1042,$0.0761
05/11/2021,$0.0818,65010460,$0.0801,$0.0829,$0.07
05/10/2021,$0.0815,46179630,$0.0926,$0.0926,$0.0801
05/07/2021,$0.0919,44863520,$0.0975,$0.0988,$0.0879
05/06/2021,$0.0919,53944290,$0.1097,$0.11,$0.0918
05/05/2021,$0.105,21199960,$0.11,$0.111,$0.1009
05/04/2021,$0.1105,32659400,$0.1181,$0.1194,$0.1023
05/03/2021,$0.1194,33657670,$0.122,$0.1315,$0.115
04/30/2021,$0.119,58816390,$0.121,$0.127,$0.1101
04/29/2021,$0.1143,29178340,$0.112,$0.1249,$0.11
04/28/2021,$0.1094,51551560,$0.1101,$0.111,$0.095
04/27/2021,$0.113,54884250,$0.137,$0.137,$0.1111
04/26/2021,$0.1319,74293310,$0.1349,$0.14,$0.1263
04/23/2021,$0.1273,121241100,$0.126,$0.1318,$0.12
04/22/2021,$0.1119,238502200,$0.0911,$0.129,$0.091
04/21/2021,$0.0883,172708500,$0.0601,$0.0894,$0.0532
04/20/2021,$0.0638,85974850,$0.0737,$0.0746,$0.06
04/19/2021,$0.0738,32174590,$0.079,$0.08,$0.0714
04/16/2021,$0.0783,55097470,$0.0783,$0.0799,$0.07
04/15/2021,$0.0782,100279500,$0.0829,$0.084,$0.07
04/14/2021,$0.081,46654430,$0.0903,$0.094,$0.0801
04/13/2021,$0.0897,79325340,$0.085,$0.095,$0.0802
04/12/2021,$0.0803,67326600,$0.099,$0.099,$0.0801
04/09/2021,$0.0915,34054190,$0.093,$0.099,$0.0905
04/08/2021,$0.0905,42511890,$0.0905,$0.095,$0.09
04/07/2021,$0.0901,53886750,$0.095,$0.096,$0.09
04/06/2021,$0.097,48930480,$0.1016,$0.1021,$0.0921
04/05/2021,$0.1015,62933070,$0.112,$0.1133,$0.0999
04/01/2021,$0.1095,125235500,$0.0906,$0.119,$0.0905
03/31/2021,$0.092,66622400,$0.094,$0.099,$0.0903
03/30/2021,$0.093,71257180,$0.0995,$0.0995,$0.091
03/29/2021,$0.10,53632220,$0.11,$0.1103,$0.0995
03/26/2021,$0.1047,78500550,$0.109,$0.1245,$0.10
03/25/2021,$0.1062,125868100,$0.103,$0.11,$0.0951
03/24/2021,$0.1075,82537570,$0.1239,$0.1274,$0.1051
03/23/2021,$0.1228,39265100,$0.136,$0.1394,$0.1201
03/22/2021,$0.13,55300210,$0.131,$0.14,$0.12
03/19/2021,$0.125,49208340,$0.1213,$0.129,$0.12
03/18/2021,$0.1258,41700710,$0.134,$0.1342,$0.125
03/17/2021,$0.133,113311200,$0.122,$0.145,$0.1102
03/16/2021,$0.1255,197460900,$0.139,$0.14,$0.1125
03/15/2021,$0.1392,143564400,$0.158,$0.158,$0.135
03/12/2021,$0.161,131795600,$0.175,$0.1773,$0.1523
03/11/2021,$0.1737,222592900,$0.185,$0.2046,$0.172
03/10/2021,$0.1804,132143200,$0.1989,$0.1989,$0.167
03/09/2021,$0.1926,159851100,$0.2019,$0.2019,$0.1805
03/08/2021,$0.1717,266059900,$0.1806,$0.209,$0.1651
03/05/2021,$0.166,356010800,$0.095,$0.1688,$0.0812
03/04/2021,$0.094,305392800,$0.1211,$0.128,$0.083
03/03/2021,$0.1332,223075400,$0.17,$0.17,$0.1199
03/02/2021,$0.165,84668430,$0.2007,$0.21,$0.165
03/01/2021,$0.2005,62680260,$0.205,$0.225,$0.192
02/26/2021,$0.1944,162426400,$0.21,$0.2101,$0.1613
02/25/2021,$0.215,84537160,$0.2599,$0.279,$0.2051
02/24/2021,$0.2499,61310890,$0.245,$0.2879,$0.24
02/23/2021,$0.2386,113068400,$0.2491,$0.255,$0.201
02/22/2021,$0.27,100157200,$0.3275,$0.3499,$0.255
02/19/2021,$0.312,105044400,$0.2402,$0.313,$0.2402
02/18/2021,$0.235,184766700,$0.269,$0.269,$0.22
02/17/2021,$0.303,93460540,$0.3511,$0.354,$0.29
02/16/2021,$0.355,104193300,$0.3601,$0.3967,$0.335
02/12/2021,$0.3318,81494500,$0.3345,$0.335,$0.285
02/11/2021,$0.321,133141200,$0.3577,$0.38,$0.29
02/10/2021,$0.3334,219270200,$0.397,$0.397,$0.28
02/09/2021,$0.3532,432927100,$0.42,$0.50,$0.301
02/08/2021,$0.3784,341507600,$0.2499,$0.385,$0.2412
02/05/2021,$0.234,268596400,$0.2099,$0.2495,$0.199
02/04/2021,$0.1949,133153400,$0.20,$0.21,$0.15
02/03/2021,$0.1898,271461100,$0.1755,$0.199,$0.148
02/02/2021,$0.1698,116356400,$0.1704,$0.18,$0.155
02/01/2021,$0.1706,159334700,$0.1687,$0.1751,$0.156
01/29/2021,$0.1455,315932300,$0.13,$0.1645,$0.1149
01/28/2021,$0.1125,524890800,$0.1535,$0.163,$0.085
01/27/2021,$0.139,309101000,$0.191,$0.195,$0.12
01/26/2021,$0.19,719841500,$0.232,$0.27,$0.1505
01/25/2021,$0.199,702840800,$0.0965,$0.2276,$0.0964
01/22/2021,$0.0757,516865000,$0.0585,$0.0799,$0.055
01/21/2021,$0.055,297112900,$0.052,$0.055,$0.044
01/20/2021,$0.043,271822900,$0.049,$0.052,$0.04
01/19/2021,$0.0398,508966800,$0.0375,$0.0455,$0.0325
01/15/2021,$0.0307,505506600,$0.038,$0.0388,$0.02
01/14/2021,$0.0347,600365300,$0.0479,$0.055,$0.03
01/13/2021,$0.0423,871588700,$0.042,$0.065,$0.0345
01/12/2021,$0.0399,988395600,$0.0299,$0.0409,$0.02
01/11/2021,$0.0244,908773100,$0.0148,$0.03,$0.0131
01/08/2021,$0.0119,239939900,$0.0094,$0.02,$0.0084
01/07/2021,$0.0084,80079950,$0.0082,$0.0088,$0.0078
01/06/2021,$0.0076,58260220,$0.0084,$0.0084,$0.0075
01/05/2021,$0.0082,204956700,$0.0106,$0.0106,$0.007
01/04/2021,$0.0086,157553000,$0.0069,$0.0092,$0.0065
12/31/2020,$0.0061,117599900,$0.0062,$0.007,$0.006
12/30/2020,$0.0061,34411750,$0.0058,$0.0062,$0.0058
12/29/2020,$0.0059,39392580,$0.0062,$0.0062,$0.0058
12/28/2020,$0.006,50961830,$0.006,$0.0062,$0.0054
12/24/2020,$0.0058,29570350,$0.0061,$0.0063,$0.0057
12/23/2020,$0.0061,47598240,$0.0061,$0.0063,$0.0058
12/22/2020,$0.0061,29507940,$0.0062,$0.0064,$0.006
12/21/2020,$0.0063,38120880,$0.007,$0.007,$0.006
12/18/2020,$0.0067,39375700,$0.0062,$0.0069,$0.006
12/17/2020,$0.0062,23402210,$0.006,$0.0064,$0.006
12/16/2020,$0.006,18812610,$0.0062,$0.0063,$0.006
12/15/2020,$0.0062,51276870,$0.0065,$0.0067,$0.0059
12/14/2020,$0.0066,57302500,$0.0066,$0.0066,$0.0055
12/11/2020,$0.0064,36748930,$0.0074,$0.0074,$0.0064
12/10/2020,$0.0068,45177440,$0.0073,$0.0073,$0.0063
12/09/2020,$0.0063,55316460,$0.0055,$0.0065,$0.0053
12/08/2020,$0.0055,43214120,$0.0055,$0.0056,$0.0053
12/07/2020,$0.0055,26717310,$0.0053,$0.0056,$0.0052
12/04/2020,$0.0053,20914140,$0.0057,$0.0057,$0.0052
12/03/2020,$0.0056,26347010,$0.007,$0.007,$0.0054
12/02/2020,$0.0055,23260630,$0.0057,$0.0057,$0.0052
12/01/2020,$0.0056,57918470,$0.0057,$0.0058,$0.005
11/30/2020,$0.0054,70205800,$0.0054,$0.0061,$0.0053
11/27/2020,$0.0056,45081570,$0.0058,$0.0058,$0.0054
11/25/2020,$0.0054,62831080,$0.0056,$0.0058,$0.0054
11/24/2020,$0.0056,126887000,$0.006,$0.0063,$0.0055
11/23/2020,$0.0059,32237710,$0.0059,$0.0072,$0.0058
11/20/2020,$0.006,24885560,$0.0059,$0.0061,$0.0057
11/19/2020,$0.0059,34900100,$0.0059,$0.006,$0.0058
11/18/2020,$0.006,33441560,$0.0061,$0.0061,$0.0058
11/17/2020,$0.006,34096540,$0.0061,$0.0061,$0.0059
11/16/2020,$0.006,36156150,$0.0063,$0.0063,$0.006
11/13/2020,$0.0061,32687270,$0.006,$0.0063,$0.0059
11/12/2020,$0.0063,43300430,$0.0062,$0.0065,$0.0058
11/11/2020,$0.0061,39019970,$0.0066,$0.0066,$0.006
11/10/2020,$0.0066,26909200,$0.0064,$0.008,$0.0064
11/09/2020,$0.0065,44544920,$0.0086,$0.0086,$0.0062
11/06/2020,$0.0065,42025470,$0.0056,$0.0067,$0.0056
11/05/2020,$0.0055,64493030,$0.0058,$0.0059,$0.0055
11/04/2020,$0.0058,93105320,$0.0062,$0.0069,$0.0058
11/03/2020,$0.0062,21722780,$0.0061,$0.0063,$0.006
11/02/2020,$0.0061,43306160,$0.0068,$0.0068,$0.0061
10/30/2020,$0.0065,25182540,$0.0087,$0.0087,$0.0063
10/29/2020,$0.0066,28849950,$0.0066,$0.007,$0.006
10/28/2020,$0.0067,43784990,$0.0071,$0.0071,$0.0065
10/27/2020,$0.007,30967520,$0.0073,$0.0073,$0.0069
10/26/2020,$0.0072,13813090,$0.0075,$0.0075,$0.0071
10/23/2020,$0.0072,17263890,$0.0072,$0.0074,$0.007
10/22/2020,$0.0072,21225120,$0.0072,$0.0072,$0.007
10/21/2020,$0.007,19460040,$0.0072,$0.0072,$0.007
10/20/2020,$0.0071,25744990,$0.0072,$0.0072,$0.007
10/19/2020,$0.0071,63370440,$0.0075,$0.0075,$0.007
10/16/2020,$0.0072,29082390,$0.0073,$0.0078,$0.007
10/15/2020,$0.0073,175178500,$0.007,$0.0092,$0.007
10/14/2020,$0.0071,46687040,$0.007,$0.0076,$0.007
10/13/2020,$0.0075,59183090,$0.0089,$0.0089,$0.007
10/12/2020,$0.0082,30427060,$0.0084,$0.0084,$0.0078
10/09/2020,$0.008,108007400,$0.0072,$0.0086,$0.0071
10/08/2020,$0.007,67031330,$0.007,$0.0076,$0.0067
10/07/2020,$0.0071,84905900,$0.0069,$0.0076,$0.0069
10/06/2020,$0.0074,87957730,$0.0082,$0.0087,$0.0072
10/05/2020,$0.0082,66237890,$0.0095,$0.0095,$0.0082
10/02/2020,$0.0082,169199200,$0.0081,$0.009,$0.0066
10/01/2020,$0.008,338755300,$0.01,$0.01,$0.0071
09/30/2020,$0.0094,546618200,$0.016,$0.0163,$0.0086
09/29/2020,$0.0126,875048700,$0.0149,$0.02,$0.0106
09/28/2020,$0.0125,370135800,$0.0079,$0.0126,$0.0071
09/25/2020,$0.007,62852220,$0.0073,$0.0078,$0.0065
09/24/2020,$0.0068,201074300,$0.0065,$0.008,$0.0058
09/23/2020,$0.006,28149070,$0.0062,$0.0065,$0.0059
09/22/2020,$0.0062,52730510,$0.0074,$0.0074,$0.0059
09/21/2020,$0.006,34181480,$0.007,$0.007,$0.0058
09/18/2020,$0.0062,36320730,$0.01,$0.01,$0.006
09/17/2020,$0.0065,29490550,$0.007,$0.007,$0.0065
09/16/2020,$0.0068,44659410,$0.0099,$0.0099,$0.0064
09/15/2020,$0.0072,73033790,$0.0065,$0.0075,$0.0061
09/14/2020,$0.0062,49855410,$0.0055,$0.0065,$0.0051
09/11/2020,$0.0055,29411050,$0.005,$0.0058,$0.005
09/10/2020,$0.0057,46888180,$0.007,$0.007,$0.0055
09/09/2020,$0.0057,48590810,$0.0062,$0.0062,$0.0056
09/08/2020,$0.0059,40997870,$0.0062,$0.0062,$0.0057
09/04/2020,$0.006,45126030,$0.0063,$0.0063,$0.006
09/03/2020,$0.0062,41323370,$0.0065,$0.0067,$0.0061
09/02/2020,$0.0062,56858130,$0.0075,$0.0075,$0.006
09/01/2020,$0.0069,37372320,$0.0079,$0.0079,$0.0068
08/31/2020,$0.0072,83217310,$0.007,$0.0075,$0.0065
08/28/2020,$0.0069,42857280,$0.0064,$0.0086,$0.0064
08/27/2020,$0.0068,52625360,$0.0053,$0.0076,$0.0053
08/26/2020,$0.0068,53507420,$0.0076,$0.0076,$0.0065
08/25/2020,$0.0074,35021050,$0.0085,$0.0085,$0.0073
08/24/2020,$0.0082,83827120,$0.0094,$0.0094,$0.0077
08/21/2020,$0.008,136287100,$0.009,$0.009,$0.0068
08/20/2020,$0.007,74713860,$0.0053,$0.0072,$0.0053
08/19/2020,$0.006,101997800,$0.0062,$0.0068,$0.0055
08/18/2020,$0.0068,66758020,$0.0075,$0.008,$0.0065
08/17/2020,$0.0076,40673890,$0.008,$0.0084,$0.0076
08/14/2020,$0.0081,62126680,$0.0085,$0.0085,$0.0074
08/13/2020,$0.0081,56540230,$0.0093,$0.0093,$0.007
08/12/2020,$0.0081,117867700,$0.0086,$0.0086,$0.0069
08/11/2020,$0.0079,157513300,$0.009,$0.0091,$0.0077
08/10/2020,$0.0081,171812400,$0.01,$0.01,$0.0075
08/07/2020,$0.0076,198036100,$0.006,$0.0079,$0.0059
08/06/2020,$0.0057,132153500,$0.0048,$0.006,$0.0048
08/05/2020,$0.0049,171103500,$0.0061,$0.0061,$0.0046
08/04/2020,$0.0056,130527600,$0.0053,$0.0056,$0.005
08/03/2020,$0.0053,108467000,$0.0053,$0.006,$0.005
07/31/2020,$0.0054,151810700,$0.006,$0.0061,$0.005
07/30/2020,$0.0057,145387600,$0.0061,$0.0063,$0.0055
07/29/2020,$0.0063,141770700,$0.0071,$0.0075,$0.006
07/28/2020,$0.0074,102769600,$0.008,$0.0085,$0.0069
07/27/2020,$0.008,88975620,$0.0095,$0.0095,$0.0074
07/24/2020,$0.0084,45798090,$0.0109,$0.0109,$0.008
07/23/2020,$0.008,65640930,$0.0078,$0.009,$0.0075
07/22/2020,$0.0079,90334970,$0.0093,$0.0098,$0.0077
07/21/2020,$0.009,152174400,$0.007,$0.0098,$0.0067
07/20/2020,$0.0076,187150000,$0.0075,$0.009,$0.0073
07/17/2020,$0.009,109777600,$0.0099,$0.01,$0.0086
07/16/2020,$0.0095,185807500,$0.012,$0.012,$0.0085
07/15/2020,$0.0109,163900600,$0.0117,$0.0129,$0.01
07/14/2020,$0.0115,61862620,$0.0132,$0.0132,$0.0111
07/13/2020,$0.0122,76119070,$0.021,$0.021,$0.0119
07/10/2020,$0.0123,97565650,$0.0111,$0.0138,$0.0111
07/09/2020,$0.0113,145028300,$0.014,$0.014,$0.011
07/08/2020,$0.0129,182579800,$0.016,$0.016,$0.0119
07/07/2020,$0.0148,159345300,$0.021,$0.021,$0.0142
07/06/2020,$0.0171,144715000,$0.021,$0.021,$0.0156
07/02/2020,$0.018,275389200,$0.0205,$0.0208,$0.0155
07/01/2020,$0.023,368192900,$0.015,$0.0249,$0.0119
06/30/2020,$0.0148,232836500,$0.0219,$0.0219,$0.0146
06/29/2020,$0.0207,249143600,$0.0349,$0.035,$0.0196
06/26/2020,$0.027,444287600,$0.0407,$0.042,$0.0185
06/25/2020,$0.036,269337500,$0.0475,$0.048,$0.0289
06/24/2020,$0.04,477540300,$0.0333,$0.053,$0.0314
06/23/2020,$0.0274,378353400,$0.018,$0.0275,$0.0165
06/22/2020,$0.0159,222260300,$0.0112,$0.016,$0.0108
06/19/2020,$0.0108,95260300,$0.012,$0.012,$0.0104
06/18/2020,$0.0113,178818100,$0.0149,$0.0149,$0.0103
06/17/2020,$0.013,90042480,$0.016,$0.017,$0.0127
06/16/2020,$0.014,199293700,$0.0189,$0.0189,$0.0125
06/15/2020,$0.017,261466700,$0.0143,$0.0197,$0.0109
06/12/2020,$0.0105,56128640,$0.01,$0.011,$0.009
06/11/2020,$0.009,78064140,$0.011,$0.011,$0.0085
06/10/2020,$0.0095,61067730,$0.012,$0.012,$0.0092
06/09/2020,$0.0109,76015650,$0.0143,$0.0143,$0.01
06/08/2020,$0.0103,49056730,$0.0081,$0.011,$0.0081
06/05/2020,$0.009,74498480,$0.01,$0.0105,$0.0085
06/04/2020,$0.0099,51537900,$0.0099,$0.01,$0.0086
06/03/2020,$0.009,65037180,$0.01,$0.0106,$0.0085
06/02/2020,$0.0086,174119400,$0.0118,$0.0145,$0.0078
06/01/2020,$0.0117,95682370,$0.0174,$0.019,$0.0106
05/29/2020,$0.0145,100002000,$0.0172,$0.0172,$0.0124
05/28/2020,$0.0129,327673000,$0.0244,$0.0276,$0.0112
05/27/2020,$0.0181,164882700,$0.0096,$0.0187,$0.0078
05/26/2020,$0.0078,87659060,$0.006,$0.008,$0.0054
05/22/2020,$0.0051,67564870,$0.006,$0.0068,$0.005
05/21/2020,$0.005,38132120,$0.0066,$0.0067,$0.0049
05/20/2020,$0.0061,46238990,$0.0084,$0.0084,$0.0058
05/19/2020,$0.0069,38058170,$0.0086,$0.0088,$0.0065
05/18/2020,$0.0077,60594820,$0.01,$0.012,$0.0074
05/15/2020,$0.0081,51154270,$0.0065,$0.0093,$0.0058
05/14/2020,$0.006,49785000,$0.0068,$0.0068,$0.0045
05/13/2020,$0.0068,64458470,$0.0099,$0.0099,$0.0061
05/12/2020,$0.0091,49455800,$0.014,$0.014,$0.0087
05/11/2020,$0.0121,29050800,$0.017,$0.017,$0.0117
05/08/2020,$0.0133,55461140,$0.0149,$0.0149,$0.0115
05/07/2020,$0.013,30020400,$0.0176,$0.0176,$0.0122
05/06/2020,$0.014,53967210,$0.0123,$0.0149,$0.011
05/05/2020,$0.012,29801650,$0.016,$0.016,$0.012
05/04/2020,$0.014,54802310,$0.0129,$0.0179,$0.0124
05/01/2020,$0.0139,53110210,$0.015,$0.0158,$0.0105
04/30/2020,$0.014,63434340,$0.0239,$0.0241,$0.0135
04/29/2020,$0.0229,73469460,$0.015,$0.0247,$0.0133
04/28/2020,$0.0133,21587790,$0.016,$0.016,$0.0128
04/27/2020,$0.0169,21436010,$0.0195,$0.0195,$0.0125
04/24/2020,$0.0186,31590190,$0.0265,$0.0265,$0.0138
04/23/2020,$0.0231,25070220,$0.013,$0.0267,$0.0105
04/22/2020,$0.011,19730510,$0.01,$0.0138,$0.0081
04/21/2020,$0.01,15138130,$0.014,$0.014,$0.0089
04/20/2020,$0.012,12027890,$0.013,$0.0152,$0.0106
04/17/2020,$0.0125,7328078,$0.015,$0.0155,$0.011
04/16/2020,$0.0135,4792996,$0.022,$0.022,$0.0121
04/15/2020,$0.021,3711124,$0.0179,$0.0249,$0.0163
04/14/2020,$0.016,7217663,$0.0295,$0.031,$0.014
04/13/2020,$0.0298,4410965,$0.0398,$0.0398,$0.0245
04/09/2020,$0.031,3307073,$0.04,$0.04,$0.024
04/08/2020,$0.0348,3339306,$0.04,$0.04,$0.0281
04/07/2020,$0.041,4654703,$0.055,$0.055,$0.03
04/06/2020,$0.045,5000324,$0.035,$0.0644,$0.0311
04/03/2020,$0.029,1953253,$0.0575,$0.0575,$0.024
04/02/2020,$0.054,1516685,$0.20,$0.20,$0.051
04/01/2020,$0.10,1522163,$0.0334,$0.12,$0.0201
03/31/2020,$0.0334,561989,$0.0269,$0.0334,$0.017
03/30/2020,$0.018,941173,$0.027,$0.027,$0.018
03/27/2020,$0.0253,640884,$0.0165,$0.029,$0.016
03/26/2020,$0.025,318218,$0.0188,$0.028,$0.0175
03/25/2020,$0.0158,656335,$0.025,$0.025,$0.0151
03/24/2020,$0.0288,802408,$0.032,$0.032,$0.018
03/23/2020,$0.0318,197200,$0.0337,$0.0397,$0.027
03/20/2020,$0.034,1018605,$0.041,$0.0449,$0.02
03/19/2020,$0.0365,321559,$0.0649,$0.065,$0.0365
03/18/2020,$0.06,206117,$0.1176,$0.1176,$0.05
03/17/2020,$0.1175,445027,$0.07,$0.1178,$0.045
03/16/2020,$0.0594,137921,$0.065,$0.1995,$0.0495
03/13/2020,$0.07,514463,$0.068,$0.07,$0.04
03/12/2020,$0.067,510187,$0.13,$0.13,$0.04
03/11/2020,$0.11,363450,$0.14,$0.1899,$0.083
03/10/2020,$0.20,422518,$0.153,$0.22,$0.106
03/09/2020,$0.15,370829,$0.30,$0.30,$0.0999
03/06/2020,$0.2498,627790,$0.1399,$0.2499,$0.08
03/05/2020,$0.12,264762,$0.1029,$0.1245,$0.0801
03/04/2020,$0.1025,488027,$0.24,$0.24,$0.1025
03/03/2020,$0.23,179797,$0.265,$0.3101,$0.205
03/02/2020,$0.31,217767,$0.745,$0.75,$0.25
02/28/2020,$0.55,320819,$0.295,$0.79,$0.22
02/27/2020,$0.30,153591,$0.24,$0.30,$0.20
02/26/2020,$0.24,15862,$0.168,$0.275,$0.1351
02/25/2020,$0.168,2711,$0.188,$0.188,$0.168
02/24/2020,$0.155,62215,$0.11,$0.155,$0.091
02/21/2020,$0.10,57200,$0.1891,$0.1891,$0.091
02/20/2020,$0.1901,18731,$0.15,$0.1901,$0.15
02/19/2020,$0.1901,2992,$0.25,$0.25,$0.1901
02/18/2020,$0.28,1425,$0.30,$0.37,$0.28
02/14/2020,$0.275,14813,$0.25,$0.275,$0.25
02/13/2020,$0.25,96511,$0.208,$0.27,$0.135
02/12/2020,$0.315,4177,$0.25,$0.345,$0.202
02/11/2020,$0.45,4515,$0.25,$0.50,$0.25
02/10/2020,$0.55,2900,$1.00,$2.00,$0.55
02/07/2020,$0.20,10000,$0.30,$0.30,$0.10
02/06/2020,$0.20,151775,$0.30,$0.40,$0.20
02/05/2020,$0.30,3579,$0.25,$0.30,$0.20
02/04/2020,$0.30,1013,$0.25,$0.30,$0.25
02/03/2020,$0.30,154702,$0.30,$0.30,$0.15
01/31/2020,$0.30,2668,$0.30,$0.30,$0.20
01/30/2020,$0.30,41859,$0.40,$0.40,$0.30
01/29/2020,$0.30,15165,$0.30,$0.40,$0.30
01/28/2020,$0.40,26897,$0.30,$0.40,$0.30
01/27/2020,$0.40,2532,$0.40,$0.40,$0.30
01/24/2020,$0.40,7491,$0.40,$0.40,$0.30
01/23/2020,$0.40,32915,$0.40,$0.40,$0.30
01/22/2020,$0.40,21201,$0.45,$0.50,$0.30
01/21/2020,$0.50,70086,$0.50,$0.60,$0.40
01/17/2020,$0.50,54185,$0.40,$0.50,$0.30
01/16/2020,$0.30,22426,$0.35,$0.40,$0.30
01/15/2020,$0.35,14556,$0.30,$0.40,$0.30
01/14/2020,$0.295,47195,$0.40,$0.50,$0.295
01/13/2020,$0.49,19778,$0.55,$0.55,$0.40
01/10/2020,$0.50,21876,$0.70,$0.70,$0.50
01/09/2020,$0.60,33498,$0.90,$0.90,$0.60
01/08/2020,$0.80,25672,$0.90,$0.90,$0.70
01/07/2020,$0.90,26144,$0.90,$1.10,$0.80
01/06/2020,$1.00,50423,$1.10,$1.10,$0.90
01/03/2020,$1.00,13906,$1.20,$1.30,$0.90
01/02/2020,$1.30,38729,$1.00,$1.30,$0.75
12/31/2019,$1.00,29563,$1.20,$1.20,$0.90
12/30/2019,$1.20,25553,$2.00,$2.00,$1.10
12/27/2019,$1.90,109595,$4.50,$5.00,$1.30
12/26/2019,$3.50,99037,$1.35,$4.90,$1.30
12/24/2019,$1.40,24007,$1.10,$1.45,$1.10
12/23/2019,$1.00,4771,$1.20,$1.20,$1.00
12/20/2019,$1.10,21472,$1.30,$1.30,$1.08
12/19/2019,$1.30,19650,$1.20,$1.35,$1.10
12/18/2019,$1.50,5457,$1.30,$1.60,$1.20
12/17/2019,$1.30,37258,$1.50,$1.60,$1.10
12/16/2019,$1.50,9992,$1.80,$1.80,$1.45
12/13/2019,$1.80,1677,$2.00,$2.00,$1.60
12/12/2019,$1.90,22149,$2.60,$2.90,$1.70
12/11/2019,$2.60,31943,$1.40,$3.60,$1.20
12/10/2019,$1.40,13346,$1.88,$2.00,$1.40
12/09/2019,$1.75,8007,$1.90,$2.00,$1.60
12/06/2019,$2.10,2092,$2.50,$3.00,$1.90
12/05/2019,$2.00,3934,$1.80,$3.00,$1.80
12/04/2019,$1.90,715,$1.40,$2.60,$1.40
12/03/2019,$1.90,2876,$1.50,$1.90,$1.20
12/02/2019,$1.40,3263,$2.00,$2.00,$1.40
11/29/2019,$2.00,1207,$2.30,$2.30,$2.00
11/27/2019,$2.70,2516,$3.00,$3.00,$2.10
11/26/2019,$3.00,79,$2.60,$3.00,$2.60
11/25/2019,$3.00,679,$3.00,$3.00,$2.60
11/22/2019,$3.00,380,$3.00,$3.00,$2.60
11/21/2019,$3.00,102,$2.80,$3.00,$2.80
11/20/2019,$2.50,3291,$2.50,$3.00,$2.50
11/19/2019,$2.50,2033,$3.50,$3.50,$2.40
11/18/2019,$3.50,454,$2.80,$3.50,$2.70
11/15/2019,$3.00,592,$3.00,$3.00,$2.70
11/14/2019,$3.00,2595,$3.90,$3.90,$3.00
11/13/2019,$3.90,4036,$4.00,$4.00,$3.10
11/12/2019,$5.00,379,$3.90,$5.50,$3.90
11/11/2019,$4.90,3287,$6.50,$6.50,$4.90
11/08/2019,$6.50,1217,$5.00,$6.50,$5.00
11/07/2019,$5.00,2796,$5.85,$5.85,$4.50
11/06/2019,$6.00,1618,$6.80,$6.80,$5.70
11/05/2019,$6.90,1061,$6.00,$7.00,$5.60
11/04/2019,$6.00,902,$7.20,$7.20,$5.60
11/01/2019,$7.10,890,$7.00,$7.10,$5.90
10/31/2019,$7.40,792,$7.60,$8.00,$6.00
10/30/2019,$6.60,1065,$7.70,$7.70,$6.50
10/29/2019,$7.60,1919,$8.50,$8.50,$7.40
10/28/2019,$8.50,2471,$9.10,$9.10,$8.40
10/25/2019,$9.00,11312,$10.00,$10.00,$7.50
10/24/2019,$8.50,6370,$8.00,$9.80,$7.00
10/23/2019,$8.00,2367,$9.50,$10.00,$7.50
10/22/2019,$9.50,1021,$10.00,$10.10,$9.50
10/21/2019,$10.00,351,$10.26,$10.50,$10.00
10/18/2019,$10.50,3048,$10.50,$11.00,$10.00
10/17/2019,$10.00,4172,$14.00,$14.00,$9.82
10/16/2019,$10.80,3132,$12.35,$14.00,$9.60
10/15/2019,$11.70,2308,$10.10,$11.90,$8.50
10/14/2019,$10.00,3093,$10.20,$18.00,$10.00
10/11/2019,$11.90,4677,$20.00,$20.00,$10.20
10/10/2019,$12.00,5259,$11.50,$13.60,$10.50
10/09/2019,$11.00,3460,$12.30,$13.49,$11.00
10/08/2019,$12.60,854,$11.30,$14.70,$11.30
10/07/2019,$12.10,1610,$11.30,$14.90,$11.30
10/04/2019,$12.70,3006,$12.80,$14.20,$11.50
10/03/2019,$14.00,6968,$18.10,$18.10,$12.50
10/02/2019,$18.70,10867,$23.00,$26.50,$16.00
10/01/2019,$26.00,16244,$13.00,$29.00,$13.00
09/30/2019,$14.50,3179,$9.70,$15.50,$8.70
09/27/2019,$11.00,2047,$10.50,$12.00,$9.00
09/26/2019,$11.09,8347,$9.00,$13.00,$8.40
09/25/2019,$9.00,8362,$10.00,$10.10,$8.10
09/24/2019,$10.00,7374,$11.00,$12.00,$9.20
09/23/2019,$12.50,3229,$12.50,$15.00,$11.00
09/20/2019,$14.18,9531,$10.00,$17.50,$8.60
09/19/2019,$9.80,7700,$11.50,$13.00,$9.10
09/18/2019,$14.00,3857,$15.40,$18.00,$11.50
09/17/2019,$16.00,5204,$11.50,$24.90,$10.10
09/16/2019,$11.00,5046,$14.75,$14.75,$10.20
